INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Feature 'GLAsyncSwap' (50) is overridden to 'disabled'
INFO         | Sending adb public key [QAAAAE2pQEJ7SBV47amswnTBSoc4endpEDjX/v2QeVAHwWoKGxgdcHaT0hqZbfWY4vTdk/EWDGeSTvtofny3xrv8Px2Fpt8gsqDndd70HcM95+opDKkEgYx/77DVltuwhETA4AWa3DS0zMH1MyaKBU/ohNSwf35e+uJ/pqNeOZg2923+C+cdOCCs3s6iF/RKwGJ6Lp1UBGcSYl+fkEYwYkg2lB7QrcMfXvD1xASIx8E7bIH8lbs+nsp/VZrzwWIFdpw/u31C7gonXyUI4n5BlhX9tQDLOStr1uE8/T/80kkAP/Z2N35GWoJAaXoUoNWB5SzdCs0Vnln9cgoQFWrMwqkzQrvB+F2JITTKgCX+54PD1dEvR/J6+u5kroXVesACZyjxtKm1YPBvGLAx07W5dnBdbve/nfiDaMPRxpG3GMBAXQeaw9VisfXRtRFBgJKGfmhpgVFT7LVVI2Ab2GiHLGtNSyIlVDH9rVsBhUAN1PwaTmeJIjPlgormSCzKkZx3fgAhAxXxPqZ+lQr6lt2OfyQBzZYHRBkp8xDYm5dVVTD9VfRSna/XQYn35o+LyC2b9NwzGvX6Pdyj00JRy3le1ClteASa1VayPPh9LBys04Q6jzJFmzxjOQjsvA9B6jf2n2pYNmXjPB+Z2x2mot2HDKf9DEBGLUxcuyC+MLNwgZJORiw11W4/JwEAAQA= fahd_@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAE2pQEJ7SBV47amswnTBSoc4endpEDjX/v2QeVAHwWoKGxgdcHaT0hqZbfWY4vTdk/EWDGeSTvtofny3xrv8Px2Fpt8gsqDndd70HcM95+opDKkEgYx/77DVltuwhETA4AWa3DS0zMH1MyaKBU/ohNSwf35e+uJ/pqNeOZg2923+C+cdOCCs3s6iF/RKwGJ6Lp1UBGcSYl+fkEYwYkg2lB7QrcMfXvD1xASIx8E7bIH8lbs+nsp/VZrzwWIFdpw/u31C7gonXyUI4n5BlhX9tQDLOStr1uE8/T/80kkAP/Z2N35GWoJAaXoUoNWB5SzdCs0Vnln9cgoQFWrMwqkzQrvB+F2JITTKgCX+54PD1dEvR/J6+u5kroXVesACZyjxtKm1YPBvGLAx07W5dnBdbve/nfiDaMPRxpG3GMBAXQeaw9VisfXRtRFBgJKGfmhpgVFT7LVVI2Ab2GiHLGtNSyIlVDH9rVsBhUAN1PwaTmeJIjPlgormSCzKkZx3fgAhAxXxPqZ+lQr6lt2OfyQBzZYHRBkp8xDYm5dVVTD9VfRSna/XQYn35o+LyC2b9NwzGvX6Pdyj00JRy3le1ClteASa1VayPPh9LBys04Q6jzJFmzxjOQjsvA9B6jf2n2pYNmXjPB+Z2x2mot2HDKf9DEBGLUxcuyC+MLNwgZJORiw11W4/JwEAAQA= fahd_@unknown
INFO         |   androidboot.qemu.avd_name=PantryVision_Manual_API_36
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2340
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X10X0
INFO         |   androidboot.vbmeta.digest=7466b5c28e6a3e1427b22ed2c317c6c7066294bde838d4d5243cce5d37992bd5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /usr/lib/android-sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/1503445/jwks/6a67bd10-b59e-4465-9189-72573172b299/active.jwk
INFO         | Scanning /run/user/1000/avd/running/1503445/jwks/6a67bd10-b59e-4465-9189-72573172b299 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8556, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_1503445.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2340, dpi: 440x440 
INFO         | setDisplayActiveConfig: id:0, 1080x2340
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2340, lcd:1080x2340
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `PantryVision_Manual_API_36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `PantryVision_Manual_API_36` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Warning: QObject::connect: No such signal ToolWindow::microphoneEnabledChanged() in /buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:160 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'ToolControls') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'microphonePage') (:0, )
INFO         | Warning: QObject::connect: No such signal MicrophonePage::microphoneEnabledChanged() in /buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:162 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'microphonePage') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'ToolControls') (:0, )
INFO         | Created extended window in 683.001ms
INFO         | Boot completed in 36142 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 1503445) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 33 ms
INFO         | Wait for emulator (pid 1503445) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

ERROR        | stop: Not implemented
WARNING      | Netsim Wifi localhost:40091 is gone due to CANCELLED
